LocID,Enplanement,Year
ATL,"50,251,964",2017
LAX,"41,232,432",2017
ORD,"38,593,028",2017
DFW,"31,816,933",2017
DEN,"29,809,097",2017
JFK,"29,533,154",2017
SFO,"26,900,048",2017
LAS,"23,364,393",2017
SEA,"22,639,124",2017
CLT,"22,011,251",2017
EWR,"21,571,198",2017
MCO,"21,565,448",2017
PHX,"21,185,458",2017
MIA,"20,709,225",2017
IAH,"19,603,731",2017
BOS,"18,759,742",2017
MSP,"18,409,704",2017
DTW,"17,036,092",2017
FLL,"15,817,043",2017
LGA,"14,614,802",2017
PHL,"14,271,243",2017
BWI,"12,976,554",2017
SLC,"11,615,954",2017
DCA,"11,506,310",2017
SAN,"11,139,933",2017
IAD,"11,024,306",2017
MDW,"10,912,074",2017
HNL,"9,743,989",2017
TPA,"9,548,580",2017
PDX,"9,435,473",2017
DAL,"7,593,361",2017
STL,"7,194,745",2017
BNA,"6,902,771",2017
AUS,"6,813,171",2017
HOU,"6,538,976",2017
OAK,"6,413,842",2017
SJC,"6,130,878",2017
MSY,"6,022,318",2017
RDU,"5,692,659",2017
MCI,"5,628,581",2017
SMF,"5,341,595",2017
SNA,"5,082,716",2017
CLE,"4,446,555",2017
SAT,"4,382,127",2017
RSW,"4,364,224",2017
IND,"4,343,722",2017
PIT,"4,327,434",2017
SJU,"4,203,766",2017
CVG,"3,791,989",2017
CMH,"3,689,570",2017
OGG,"3,442,189",2017
MKE,"3,414,477",2017
BDL,"3,164,647",2017
PBI,"3,110,450",2017
JAX,"2,701,861",2017
ANC,"2,556,191",2017
ABQ,"2,412,328",2017
BUR,"2,402,106",2017
BUF,"2,348,512",2017
ONT,"2,247,645",2017
OMA,"2,243,658",2017
MEM,"2,102,739",2017
RNO,"1,953,028",2017
CHS,"1,945,699",2017
PVD,"1,940,806",2017
OKC,"1,894,289",2017
LGB,"1,830,745",2017
RIC,"1,822,486",2017
BOI,"1,777,642",2017
KOA,"1,764,995",2017
GEG,"1,698,433",2017
ORF,"1,694,329",2017
SDF,"1,684,738",2017
TUS,"1,669,928",2017
GUM,"1,566,429",2017
LIH,"1,535,075",2017
ELP,"1,450,115",2017
SFB,"1,434,990",2017
GRR,"1,412,132",2017
ALB,"1,393,666",2017
TUL,"1,374,424",2017
BHM,"1,333,967",2017
DSM,"1,257,521",2017
ROC,"1,205,774",2017
SAV,"1,192,340",2017
MYR,"1,131,959",2017
PSP,"1,055,970",2017
GSP,"1,051,089",2017
PIE,"1,023,471",2017
SYR,"1,013,149",2017
LIT,"979,530",2017
MHT,"969,229",2017
TYS,"963,752",2017
MSN,"943,363",2017
DAY,"935,373",2017
PWM,"925,903",2017
GSO,"881,024",2017
PNS,"839,248",2017
COS,"815,839",2017
ICT,"789,533",2017
HPN,"759,334",2017
FAT,"755,140",2017
IWA,"704,247",2017
XNA,"698,257",2017
GSN,"685,642",2017
ITO,"664,790",2017
ISP,"648,593",2017
PGD,"643,563",2017
LEX,"637,301",2017
STT,"619,729",2017
CAK,"619,321",2017
BZN,"598,712",2017
SRQ,"590,941",2017
MDT,"582,291",2017
BTV,"578,014",2017
CID,"574,636",2017
VPS,"567,633",2017
ACY,"552,690",2017
FAI,"543,839",2017
FSD,"540,877",2017
EUG,"529,149",2017
HSV,"519,003",2017
MAF,"516,983",2017
CAE,"510,188",2017
SGF,"483,259",2017
CHA,"482,113",2017
AVL,"478,061",2017
JAN,"462,655",2017
LBB,"460,236",2017
ECP,"454,712",2017
MFR,"440,506",2017
ILM,"422,553",2017
JNU,"422,266",2017
BIL,"415,093",2017
FAR,"404,937",2017
FNT,"393,549",2017
EYW,"392,381",2017
MSO,"387,976",2017
BTR,"377,670",2017
PSC,"376,044",2017
BLI,"370,022",2017
RDM,"364,921",2017
TTN,"363,654",2017
FWA,"359,658",2017
SBA,"356,608",2017
TLH,"350,174",2017
DAB,"346,470",2017
JAC,"341,662",2017
MFE,"336,431",2017
GCN,"336,255",2017
MLI,"335,940",2017
AMA,"334,563",2017
CHO,"334,347",2017
ABE,"328,914",2017
GPT,"324,611",2017
CRP,"320,263",2017
PIA,"312,378",2017
ROA,"309,341",2017
SBN,"307,471",2017
BGR,"302,224",2017
AGS,"288,834",2017
MOB,"288,222",2017
RAP,"286,567",2017
GRB,"283,823",2017
ATW,"281,552",2017
BIS,"275,098",2017
HRL,"273,070",2017
GPI,"272,279",2017
SHV,"267,646",2017
AVP,"261,572",2017
1G4,"258,038",2017
BQN,"252,693",2017
ASE,"244,808",2017
FAY,"238,568",2017
TVC,"235,137",2017
SWF,"228,640",2017
GJT,"223,452",2017
MLB,"221,928",2017
BVU,"220,980",2017
GNV,"218,578",2017
EVV,"213,205",2017
CRW,"202,778",2017
LFT,"202,640",2017
PHF,"197,994",2017
SBP,"197,594",2017
MRY,"197,099",2017
LAN,"196,617",2017
STX,"195,634",2017
STS,"195,296",2017
TRI,"193,068",2017
DRO,"186,917",2017
GTF,"171,049",2017
BMI,"163,475",2017
AEX,"156,145",2017
OAJ,"155,342",2017
GRK,"154,951",2017
EGE,"154,577",2017
LNK,"154,465",2017
MGM,"152,773",2017
LBE,"151,207",2017
IDA,"147,729",2017
BET,"146,652",2017
AZO,"146,314",2017
RST,"143,675",2017
IAG,"142,605",2017
MOT,"141,161",2017
PBG,"139,398",2017
UNV,"138,423",2017
LCK,"133,649",2017
KTN,"131,144",2017
IFP,"129,949",2017
JQF,"129,034",2017
ELM,"126,472",2017
BLV,"123,841",2017
MTJ,"123,206",2017
DLH,"122,726",2017
GFK,"117,520",2017
CWA,"116,404",2017
BRO,"116,197",2017
ACK,"113,009",2017
RFD,"112,862",2017
EWN,"111,147",2017
MBS,"110,964",2017
PSM,"105,077",2017
HLN,"103,773",2017
HTS,"103,724",2017
SAF,"103,679",2017
SGU,"103,569",2017
MLU,"103,547",2017
TOL,"102,988",2017
CMI,"100,133",2017
BFL,"99,472",2017
ITH,"97,212",2017
CPR,"96,843",2017
HDN,"96,403",2017
SCK,"96,201",2017
ENA,"92,973",2017
LSE,"92,101",2017
SPI,"92,048",2017
PVU,"91,581",2017
LRD,"91,462",2017
PSE,"89,334",2017
COU,"88,650",2017
SUN,"86,641",2017
FSM,"85,726",2017
ERI,"85,631",2017
ABI,"85,085",2017
MKK,"84,139",2017
SIT,"83,598",2017
ADQ,"83,577",2017
LYH,"82,489",2017
NYL,"79,564",2017
LWS,"76,729",2017
CLL,"73,430",2017
YKM,"71,547",2017
PPG,"71,401",2017
FLG,"70,710",2017
ISN,"69,802",2017
MHK,"68,791",2017
OTZ,"67,951",2017
GRI,"66,842",2017
ACV,"65,932",2017
OME,"61,651",2017
EAT,"60,335",2017
PUW,"59,246",2017
SJT,"59,206",2017
ACT,"58,888",2017
SBY,"57,421",2017
ROW,"55,211",2017
ORH,"53,931",2017
PGV,"51,966",2017
LAW,"50,939",2017
SAW,"50,938",2017
LCH,"50,899",2017
VQS,"50,510",2017
CSG,"49,773",2017
MVY,"49,767",2017
ALW,"49,702",2017
TYR,"49,653",2017
DHN,"47,304",2017
HOM,"46,322",2017
BRW,"45,958",2017
TWF,"45,736",2017
VLD,"43,738",2017
RDD,"42,361",2017
FLO,"42,058",2017
SCC,"41,849",2017
SUX,"41,787",2017
GTR,"41,632",2017
DBQ,"40,324",2017
PIH,"40,188",2017
COD,"39,578",2017
SPS,"38,773",2017
LNY,"37,993",2017
ABY,"37,920",2017
YNG,"36,455",2017
BQK,"36,433",2017
JLN,"35,498",2017
TNI,"34,910",2017
AKN,"34,800",2017
TXK,"34,101",2017
BGM,"33,425",2017
PIR,"32,822",2017
RVR,"32,299",2017
GUC,"32,250",2017
LUK,"30,681",2017
DUT,"30,080",2017
HYA,"29,455",2017
GCC,"29,271",2017
BJI,"29,038",2017
DLG,"28,895",2017
HVN,"28,669",2017
BTM,"27,703",2017
ABR,"27,635",2017
SWO,"27,370",2017
ALO,"27,358",2017
GCK,"26,687",2017
CPX,"26,556",2017
HXD,"26,220",2017
HGR,"25,584",2017
CKB,"25,105",2017
CMX,"24,843",2017
SMX,"24,527",2017
PLN,"23,961",2017
MEI,"23,923",2017
BPT,"23,767",2017
RHI,"23,014",2017
OGS,"22,957",2017
PSG,"22,915",2017
EAU,"22,822",2017
ART,"22,785",2017
CIU,"22,261",2017
BRD,"21,383",2017
MMH,"21,352",2017
PGA,"21,347",2017
GRO,"21,214",2017
STC,"20,918",2017
PAH,"20,910",2017
LHD,"20,689",2017
OGD,"20,324",2017
OWB,"19,578",2017
GGG,"19,261",2017
DIK,"18,963",2017
SIG,"18,361",2017
IPT,"18,323",2017
MRI,"18,298",2017
CDV,"18,280",2017
RKS,"18,109",2017
IMT,"17,707",2017
BFI,"17,294",2017
EKO,"17,115",2017
WST,"17,021",2017
MKG,"17,007",2017
ESC,"16,781",2017
HOB,"16,216",2017
UNK,"16,111",2017
RKD,"16,092",2017
LAR,"16,072",2017
CDC,"15,588",2017
BID,"15,497",2017
HIB,"15,377",2017
INL,"15,278",2017
CCR,"14,517",2017
SLN,"13,850",2017
WRG,"13,160",2017
OTH,"12,971",2017
ANI,"12,735",2017
PQI,"12,735",2017
BKL,"12,024",2017
PIB,"11,726",2017
KSM,"11,528",2017
TUP,"11,441",2017
SGJ,"11,431",2017
VDZ,"11,321",2017
APN,"11,317",2017
ATY,"11,160",2017
MWA,"11,029",2017
BED,"10,956",2017
AKW,"10,923",2017
JMS,"10,917",2017
YAK,"10,886",2017
SHR,"10,876",2017
LEB,"10,383",2017
FHR,"10,359",2017
CNY,"10,032",2017
GAL,"9,664",2017
BHB,"9,509",2017
HYS,"9,460",2017
VRB,"9,110",2017
TBN,"9,078",2017
GST,"9,061",2017
PVC,"8,900",2017
WYS,"8,786",2017
SDY,"8,429",2017
DEC,"8,324",2017
MCE,"8,318",2017
RIW,"8,277",2017
ENM,"8,004",2017
CEZ,"7,890",2017
HNS,"7,864",2017
DVL,"7,767",2017
BRL,"7,759",2017
UIN,"7,709",2017
MCW,"7,502",2017
SGY,"7,380",2017
CDB,"7,338",2017
ORS,"7,223",2017
FOD,"7,140",2017
HNH,"6,820",2017
CEC,"6,802",2017
FYU,"6,799",2017
VEL,"6,615",2017
SHD,"6,605",2017
ALS,"6,494",2017
MSL,"6,490",2017
CXF,"6,345",2017
CGI,"6,321",2017
MAZ,"6,255",2017
IPL,"6,136",2017
AQH,"6,101",2017
EWB,"5,998",2017
CRQ,"5,931",2017
PRC,"5,888",2017
ILI,"5,752",2017
TVF,"5,735",2017
PDT,"5,701",2017
MGW,"5,698",2017
SVC,"5,686",2017
GLH,"5,646",2017
LUP,"5,598",2017
CDR,"5,532",2017
LMT,"5,529",2017
LWB,"5,495",2017
AUG,"5,435",2017
IWD,"5,348",2017
WLK,"5,260",2017
VAK,"5,243",2017
IIK,"5,176",2017
IRK,"5,152",2017
CVN,"5,053",2017
RUT,"5,024",2017
HPB,"5,022",2017
SLK,"4,977",2017
PHO,"4,964",2017
SOW,"4,917",2017
FOE,"4,901",2017
MSS,"4,852",2017
JBR,"4,785",2017
OOK,"4,777",2017
WTK,"4,716",2017
EAR,"4,607",2017
LNS,"4,577",2017
BVK,"4,456",2017
D76,"4,444",2017
MUE,"4,407",2017
HRO,"4,371",2017
SOV,"4,206",2017
SVA,"4,188",2017
PKB,"4,155",2017
SCM,"4,093",2017
CFK,"4,027",2017
MKL,"4,007",2017
SDP,"3,998",2017
CNM,"3,972",2017
LBF,"3,911",2017
BFD,"3,897",2017
DUJ,"3,888",2017
AKP,"3,856",2017
PUB,"3,833",2017
AOO,"3,806",2017
OLF,"3,804",2017
AWI,"3,756",2017
BFF,"3,709",2017
A61,"3,614",2017
2A9,"3,612",2017
JST,"3,594",2017
DUY,"3,589",2017
GGW,"3,517",2017
GAM,"3,493",2017
IAN,"3,485",2017
KVL,"3,454",2017
SHH,"3,360",2017
0AK,"3,353",2017
GGV,"3,341",2017
MOU,"3,263",2017
PDK,"3,259",2017
BTI,"3,212",2017
16A,"3,096",2017
KAE,"3,087",2017
Z09,"3,049",2017
HNM,"2,967",2017
KWT,"2,948",2017
KLG,"2,915",2017
HLA,"2,897",2017
EEK,"2,839",2017
2C7,"2,779",2017
FMN,"2,739",2017
AUK,"2,733",2017
HVR,"2,716",2017
MCK,"2,710",2017
WBB,"2,687",2017
HOT,"2,654",2017
2A3,"2,651",2017
SMK,"2,641",2017
TAL,"2,633",2017
EWU,"2,602",2017
SNP,"2,595",2017
6R7,"2,586",2017
MCG,"2,566",2017
Z13,"2,556",2017
MDM,"2,505",2017
