Airport_Code,Airport_Name,City,State,Year,totalclaims
ABE,"Lehigh Valley International Airport, Allentown",Allentown,PA,2013,9
ABE,"Lehigh Valley International Airport, Allentown",Allentown,PA,2014,3
ABE,"Lehigh Valley International Airport, Allentown",Allentown,PA,2015,4
ABE,"Lehigh Valley International Airport, Allentown",Allentown,PA,2016,5
ABE,"Lehigh Valley International Airport, Allentown",Allentown,PA,2017,3
ABI,Abilene Regional,Abilene,TX,2013,4
ABI,Abilene Regional,Abilene,TX,2014,6
ABI,Abilene Regional,Abilene,TX,2015,2
ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,2013,39
ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,2014,33
ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,2015,16
ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,2016,28
ABQ,Albuquerque International Sunport Airport,Albuquerque,NM,2017,44
ABR,Aberdeen Regional Airport,Aberdeen,SD,2013,1
ABR,Aberdeen Regional Airport,Aberdeen,SD,2015,4
ABY,Southwest Georgia Regional Airport,Albany,GA,2016,2
ABY,Southwest Georgia Regional Airport,Albany,GA,2017,1
ACK,Nantucket Memorial Airport,Nantucket,MA,2013,2
ACK,Nantucket Memorial Airport,Nantucket,MA,2014,2
ACK,Nantucket Memorial Airport,Nantucket,MA,2015,1
ACK,Nantucket Memorial Airport,Nantucket,MA,2016,2
ACT,Waco Regional Airport,Waco,TX,2013,2
ACT,Waco Regional Airport,Waco,TX,2014,2
ACT,Waco Regional Airport,Waco,TX,2015,1
ACT,Waco Regional Airport,Waco,TX,2016,2
ACT,Waco Regional Airport,Waco,TX,2017,6
ACV,Arcata-Eureka,Arcata/Eureka,CA,2015,1
ACV,Arcata-Eureka,Arcata/Eureka,CA,2016,2
ACY,Atlantic City International,Atlantic City,NJ,2013,11
ACY,Atlantic City International,Atlantic City,NJ,2014,8
ACY,Atlantic City International,Atlantic City,NJ,2015,6
ACY,Atlantic City International,Atlantic City,NJ,2016,6
ACY,Atlantic City International,Atlantic City,NJ,2017,7
ADK,Adak Mitchell Field Airport,Adak Island,AK,2015,1
ADK,Adak Mitchell Field Airport,Adak Island,AK,2017,1
ADQ,Kodiak State Airport,Kodiak,AK,2014,1
ADQ,Kodiak State Airport,Kodiak,AK,2015,1
AEX,Alexandria International Airport,Alexandria,LA,2013,3
AEX,Alexandria International Airport,Alexandria,LA,2014,1
AEX,Alexandria International Airport,Alexandria,LA,2016,1
AEX,Alexandria International Airport,Alexandria,LA,2017,1
AGS,Bush Field,Augusta,GA,2013,3
AGS,Bush Field,Augusta,GA,2015,3
AGS,Bush Field,Augusta,GA,2016,2
AGS,Bush Field,Augusta,GA,2017,5
AIA,Alliance Municipal Airport,Alliance,NE,2017,1
AKN,King Salmon,King Salmon,AK,2017,1
ALB,Albany International,Albany,NY,2013,22
ALB,Albany International,Albany,NY,2014,21
ALB,Albany International,Albany,NY,2015,22
ALB,Albany International,Albany,NY,2016,18
ALB,Albany International,Albany,NY,2017,17
ALO,Waterloo Municipal Airport,Waterloo,IA,2013,3
ALO,Waterloo Municipal Airport,Waterloo,IA,2015,2
ALW,Walla Walla Regional Airport,Walla Walla,WA,2014,1
ALW,Walla Walla Regional Airport,Walla Walla,WA,2015,2
ALW,Walla Walla Regional Airport,Walla Walla,WA,2016,3
ALW,Walla Walla Regional Airport,Walla Walla,WA,2017,1
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2013,4
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2014,2
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2015,2
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2016,2
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2017,4
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,2013,32
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,2014,27
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,2015,30
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,2016,25
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,2017,29
APN,Alpena County Regional Airport,Alpena,MI,2013,1
APN,Alpena County Regional Airport,Alpena,MI,2015,1
ART,Watertown International,Watertown,NY,2013,1
ART,Watertown International,Watertown,NY,2016,1
ART,Watertown International,Watertown,NY,2017,2
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,2013,1
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,2014,2
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,2015,4
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,2016,5
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,2017,5
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,2013,318
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,2014,305
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,2015,332
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,2016,352
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,2017,377
ATW,Outagamie County,Appleton,WI,2013,1
ATW,Outagamie County,Appleton,WI,2014,3
ATW,Outagamie County,Appleton,WI,2015,2
ATW,Outagamie County,Appleton,WI,2016,1
ATW,Outagamie County,Appleton,WI,2017,1
AUS,Austin-Bergstrom International Airport,Austin,TX,2013,68
AUS,Austin-Bergstrom International Airport,Austin,TX,2014,80
AUS,Austin-Bergstrom International Airport,Austin,TX,2015,54
AUS,Austin-Bergstrom International Airport,Austin,TX,2016,56
AUS,Austin-Bergstrom International Airport,Austin,TX,2017,70
AVL,Asheville Regional Airport,Asheville,NC,2013,9
AVL,Asheville Regional Airport,Asheville,NC,2014,4
AVL,Asheville Regional Airport,Asheville,NC,2015,5
AVL,Asheville Regional Airport,Asheville,NC,2016,5
AVL,Asheville Regional Airport,Asheville,NC,2017,4
AVP,Wilkes-Barre/Scranton International,Wilkes-Barre/Scranton,PA,2013,4
AVP,Wilkes-Barre/Scranton International,Wilkes-Barre/Scranton,PA,2014,3
AVP,Wilkes-Barre/Scranton International,Wilkes-Barre/Scranton,PA,2015,1
AVP,Wilkes-Barre/Scranton International,Wilkes-Barre/Scranton,PA,2016,3
AVP,Wilkes-Barre/Scranton International,Wilkes-Barre/Scranton,PA,2017,3
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,2013,2
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,2014,1
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,2015,1
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,2016,2
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,2017,1
BDL,Bradley International Airport,Windsor Locks,CT,2013,35
BDL,Bradley International Airport,Windsor Locks,CT,2014,42
BDL,Bradley International Airport,Windsor Locks,CT,2015,34
BDL,Bradley International Airport,Windsor Locks,CT,2016,37
BDL,Bradley International Airport,Windsor Locks,CT,2017,36
BFD,Bradford Regional,Bradford,PA,2017,1
BFF,West Nebraska Regional - William Heilig Field,Scottsbluff,NE,2017,1
BFL,"Meadows Field, Bakersfield Airport",Bakersfield,CA,2013,4
BFL,"Meadows Field, Bakersfield Airport",Bakersfield,CA,2014,3
BFL,"Meadows Field, Bakersfield Airport",Bakersfield,CA,2015,3
BFL,"Meadows Field, Bakersfield Airport",Bakersfield,CA,2016,1
BGM,Greater Binghamton Airport,Binghamton,NY,2013,4
BGM,Greater Binghamton Airport,Binghamton,NY,2015,1
BGM,Greater Binghamton Airport,Binghamton,NY,2016,1
BGM,Greater Binghamton Airport,Binghamton,NY,2017,1
BGR,Bangor International Airport,Bangor,ME,2013,3
BGR,Bangor International Airport,Bangor,ME,2014,3
BGR,Bangor International Airport,Bangor,ME,2015,3
BGR,Bangor International Airport,Bangor,ME,2017,4
BHB,Hancock County Bar Harbor,Bar Harbor,ME,2013,1
BHB,Hancock County Bar Harbor,Bar Harbor,ME,2016,1
BHM,Birmingham International Airport,Birmingham,AL,2013,13
BHM,Birmingham International Airport,Birmingham,AL,2014,15
BHM,Birmingham International Airport,Birmingham,AL,2015,9
BHM,Birmingham International Airport,Birmingham,AL,2016,14
BHM,Birmingham International Airport,Birmingham,AL,2017,8
BIL,"Billings, MT",Billings,MT,2013,7
BIL,"Billings, MT",Billings,MT,2014,2
BIL,"Billings, MT",Billings,MT,2015,5
BIL,"Billings, MT",Billings,MT,2016,9
BIL,"Billings, MT",Billings,MT,2017,4
BIS,Bismarck Municipal,Bismarck,ND,2013,1
BIS,Bismarck Municipal,Bismarck,ND,2014,1
BIS,Bismarck Municipal,Bismarck,ND,2015,2
BIS,Bismarck Municipal,Bismarck,ND,2016,3
BIS,Bismarck Municipal,Bismarck,ND,2017,1
BJI,"Bemidji, MN",Bemidji,MN,2013,3
BJI,"Bemidji, MN",Bemidji,MN,2014,2
BJI,"Bemidji, MN",Bemidji,MN,2015,2
BJI,"Bemidji, MN",Bemidji,MN,2016,1
BKG,Branson Airport,Unknown,Unknown,2013,4
BLI,Bellingham International,Bellingham,WA,2013,6
BLI,Bellingham International,Bellingham,WA,2014,5
BLI,Bellingham International,Bellingham,WA,2015,2
BLI,Bellingham International,Bellingham,WA,2016,3
BLI,Bellingham International,Bellingham,WA,2017,2
BLV,Midamerica Airport,Belleville,IL,2013,1
BLV,Midamerica Airport,Belleville,IL,2014,2
BLV,Midamerica Airport,Belleville,IL,2015,1
BLV,Midamerica Airport,Belleville,IL,2017,2
BMI,Bloomington-Normal Airport,Bloomington/Normal,IL,2013,3
BMI,Bloomington-Normal Airport,Bloomington/Normal,IL,2014,4
BMI,Bloomington-Normal Airport,Bloomington/Normal,IL,2015,3
BMI,Bloomington-Normal Airport,Bloomington/Normal,IL,2017,1
BNA,Nashville International,Nashville,TN,2013,48
BNA,Nashville International,Nashville,TN,2014,42
BNA,Nashville International,Nashville,TN,2015,51
BNA,Nashville International,Nashville,TN,2016,54
BNA,Nashville International,Nashville,TN,2017,53
BOI,Boise Air Terminal/Gowen Field,Boise,ID,2013,12
BOI,Boise Air Terminal/Gowen Field,Boise,ID,2014,12
BOI,Boise Air Terminal/Gowen Field,Boise,ID,2015,10
BOI,Boise Air Terminal/Gowen Field,Boise,ID,2016,15
BOI,Boise Air Terminal/Gowen Field,Boise,ID,2017,18
BOS,Boston (Logan) International Airport,Boston,MA,2013,272
BOS,Boston (Logan) International Airport,Boston,MA,2014,223
BOS,Boston (Logan) International Airport,Boston,MA,2015,195
BOS,Boston (Logan) International Airport,Boston,MA,2016,204
BOS,Boston (Logan) International Airport,Boston,MA,2017,207
BPT,Southeast Texas Regional,Beaumont/Port Arthur,TX,2013,1
BPT,Southeast Texas Regional,Beaumont/Port Arthur,TX,2014,1
BQK,Glynco Jetport,Brunswick,GA,2014,2
BQK,Glynco Jetport,Brunswick,GA,2015,2
BQK,Glynco Jetport,Brunswick,GA,2016,5
BQK,Glynco Jetport,Brunswick,GA,2017,2
BQN,Rafael Hernandez,Aguadilla,PR,2013,2
BQN,Rafael Hernandez,Aguadilla,PR,2014,5
BQN,Rafael Hernandez,Aguadilla,PR,2015,2
BQN,Rafael Hernandez,Aguadilla,PR,2016,5
BQN,Rafael Hernandez,Aguadilla,PR,2017,1
BRD,"Brainerd, MN",Brainerd,MN,2014,1
BRD,"Brainerd, MN",Brainerd,MN,2015,1
BRD,"Brainerd, MN",Brainerd,MN,2016,3
BRD,"Brainerd, MN",Brainerd,MN,2017,1
BRL,Southeast Iowa Regional,Burlington,IA,2013,1
BRO,Brownsville/South Padre International,Brownsville,TX,2013,1
BRO,Brownsville/South Padre International,Brownsville,TX,2014,1
BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,2017,1
BTM,Bert Mooney,Butte,MT,2016,1
BTM,Bert Mooney,Butte,MT,2017,1
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,2013,4
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,2014,6
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,2015,3
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,2016,4
BTR,Baton Rouge Metropolitan,Baton Rouge,LA,2017,4
BTV,"Burlington, VT",Burlington,VT,2013,11
BTV,"Burlington, VT",Burlington,VT,2014,12
BTV,"Burlington, VT",Burlington,VT,2015,6
BTV,"Burlington, VT",Burlington,VT,2016,5
BTV,"Burlington, VT",Burlington,VT,2017,2
BUF,Buffalo Niagara International,Buffalo,NY,2013,41
BUF,Buffalo Niagara International,Buffalo,NY,2014,27
BUF,Buffalo Niagara International,Buffalo,NY,2015,22
BUF,Buffalo Niagara International,Buffalo,NY,2016,15
BUF,Buffalo Niagara International,Buffalo,NY,2017,26
BUR,Bob Hope,Burbank,CA,2013,21
BUR,Bob Hope,Burbank,CA,2014,19
BUR,Bob Hope,Burbank,CA,2015,15
BUR,Bob Hope,Burbank,CA,2016,25
BUR,Bob Hope,Burbank,CA,2017,22
BWI,Baltimore/Washington Intl Thurgood Marshall,Baltimore,MD,2013,147
BWI,Baltimore/Washington Intl Thurgood Marshall,Baltimore,MD,2014,129
BWI,Baltimore/Washington Intl Thurgood Marshall,Baltimore,MD,2015,105
BWI,Baltimore/Washington Intl Thurgood Marshall,Baltimore,MD,2016,122
BWI,Baltimore/Washington Intl Thurgood Marshall,Baltimore,MD,2017,128
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,2013,7
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,2014,4
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,2015,1
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,2016,3
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,2017,3
CAE,Columbia Metropolitan,Columbia,SC,2013,6
CAE,Columbia Metropolitan,Columbia,SC,2014,4
CAE,Columbia Metropolitan,Columbia,SC,2015,4
CAE,Columbia Metropolitan,Columbia,SC,2016,6
CAE,Columbia Metropolitan,Columbia,SC,2017,3
CAK,Akron-Canton Regional,Akron,OH,2013,8
CAK,Akron-Canton Regional,Akron,OH,2014,6
CAK,Akron-Canton Regional,Akron,OH,2015,8
CAK,Akron-Canton Regional,Akron,OH,2016,7
CAK,Akron-Canton Regional,Akron,OH,2017,7
CDC,Cedar City Municipal,Cedar City,UT,2013,1
CDC,Cedar City Municipal,Cedar City,UT,2014,2
CDV,Merle K (Mudhole) Smith,Cordova,AK,2016,1
CEC,Crescent City,Crescent City,CA,2013,1
CEZ,Cortez Municipal,Cortez,CO,2013,1
CHA,Chattanooga Metropolitan,Chattanooga,TN,2013,5
CHA,Chattanooga Metropolitan,Chattanooga,TN,2014,2
CHA,Chattanooga Metropolitan,Chattanooga,TN,2015,4
CHA,Chattanooga Metropolitan,Chattanooga,TN,2016,4
CHA,Chattanooga Metropolitan,Chattanooga,TN,2017,1
CHO,Charlottesville / Albemarle,Charlottesville,VA,2013,10
CHO,Charlottesville / Albemarle,Charlottesville,VA,2016,2
CHO,Charlottesville / Albemarle,Charlottesville,VA,2017,2
CHS,Charleston International,Charleston,SC,2013,21
CHS,Charleston International,Charleston,SC,2014,17
CHS,Charleston International,Charleston,SC,2015,29
CHS,Charleston International,Charleston,SC,2016,23
CHS,Charleston International,Charleston,SC,2017,23
CIC,Chico Municipal,Chico,CA,2013,1
CID,Eastern Iowa,Cedar Rapids,IA,2013,9
CID,Eastern Iowa,Cedar Rapids,IA,2014,6
CID,Eastern Iowa,Cedar Rapids,IA,2015,3
CID,Eastern Iowa,Cedar Rapids,IA,2016,5
CID,Eastern Iowa,Cedar Rapids,IA,2017,1
CIU,Chippewa County International,Sault Ste Marie,MI,2016,2
CIU,Chippewa County International,Sault Ste Marie,MI,2017,1
CKB,Harrison Marion Regional,Clarksburg,WV,2013,1
CKB,Harrison Marion Regional,Clarksburg,WV,2015,3
CKB,Harrison Marion Regional,Clarksburg,WV,2017,2
CLE,Cleveland Hopkins International,Cleveland,OH,2013,22
CLE,Cleveland Hopkins International,Cleveland,OH,2014,56
CLE,Cleveland Hopkins International,Cleveland,OH,2015,55
CLE,Cleveland Hopkins International,Cleveland,OH,2016,62
CLE,Cleveland Hopkins International,Cleveland,OH,2017,74
CLL,"Easterwood/College Station, TX",College Station,TX,2013,3
CLL,"Easterwood/College Station, TX",College Station,TX,2014,4
CLL,"Easterwood/College Station, TX",College Station,TX,2015,1
CLL,"Easterwood/College Station, TX",College Station,TX,2016,2
CLT,Charlotte/Douglas International Airport,Charlotte,NC,2013,132
CLT,Charlotte/Douglas International Airport,Charlotte,NC,2014,109
CLT,Charlotte/Douglas International Airport,Charlotte,NC,2015,97
CLT,Charlotte/Douglas International Airport,Charlotte,NC,2016,140
CLT,Charlotte/Douglas International Airport,Charlotte,NC,2017,103
CMH,John Glenn Columbus International,Columbus,OH,2013,30
CMH,John Glenn Columbus International,Columbus,OH,2014,34
CMH,John Glenn Columbus International,Columbus,OH,2015,36
CMH,John Glenn Columbus International,Columbus,OH,2016,30
CMH,John Glenn Columbus International,Columbus,OH,2017,30
CMI,University of Illinois-Willard,Champaign/Urbana,IL,2014,1
CMI,University of Illinois-Willard,Champaign/Urbana,IL,2015,2
CMI,University of Illinois-Willard,Champaign/Urbana,IL,2016,1
CMX,Houghton County Memorial,Hancock,MI,2014,1
CMX,Houghton County Memorial,Hancock,MI,2016,1
CMX,Houghton County Memorial,Hancock,MI,2017,1
COD,Yellowstone Regional,Cody,WY,2013,1
COD,Yellowstone Regional,Cody,WY,2014,1
COD,Yellowstone Regional,Cody,WY,2015,1
COD,Yellowstone Regional,Cody,WY,2016,1
COS,Colorado Springs Municipal,Colorado Springs,CO,2013,18
COS,Colorado Springs Municipal,Colorado Springs,CO,2014,6
COS,Colorado Springs Municipal,Colorado Springs,CO,2015,6
COS,Colorado Springs Municipal,Colorado Springs,CO,2016,9
COS,Colorado Springs Municipal,Colorado Springs,CO,2017,6
COU,"Columbia, MO",Columbia,MO,2014,2
COU,"Columbia, MO",Columbia,MO,2016,1
COU,"Columbia, MO",Columbia,MO,2017,2
CPR,Natrona International,Casper,WY,2013,1
CPR,Natrona International,Casper,WY,2014,2
CPR,Natrona International,Casper,WY,2016,2
CPR,Natrona International,Casper,WY,2017,1
CRP,Corpus Christi International,Corpus Christi,TX,2013,6
CRP,Corpus Christi International,Corpus Christi,TX,2014,6
CRP,Corpus Christi International,Corpus Christi,TX,2015,5
CRP,Corpus Christi International,Corpus Christi,TX,2016,3
CRP,Corpus Christi International,Corpus Christi,TX,2017,2
CRW,"Yeager, Charleston",Charleston,WV,2013,1
CRW,"Yeager, Charleston",Charleston,WV,2014,2
CRW,"Yeager, Charleston",Charleston,WV,2015,1
CSG,Columbus Metroplitan,Columbus,GA,2013,1
CSG,Columbus Metroplitan,Columbus,GA,2014,1
CSG,Columbus Metroplitan,Columbus,GA,2015,1
CSG,Columbus Metroplitan,Columbus,GA,2016,1
CSG,Columbus Metroplitan,Columbus,GA,2017,5
CVG,Cincinnati/Northern Kentucky International,Covington,KY,2013,33
CVG,Cincinnati/Northern Kentucky International,Covington,KY,2014,24
CVG,Cincinnati/Northern Kentucky International,Covington,KY,2015,28
CVG,Cincinnati/Northern Kentucky International,Covington,KY,2016,21
CVG,Cincinnati/Northern Kentucky International,Covington,KY,2017,15
CWA,Central Wisconsin Regional,Mosinee,WI,2013,2
CWA,Central Wisconsin Regional,Mosinee,WI,2014,2
CWA,Central Wisconsin Regional,Mosinee,WI,2015,1
CWA,Central Wisconsin Regional,Mosinee,WI,2016,1
CYS,Cheyenne Regional Airport - Jerry Olson Field,Cheyenne,WY,2014,1
CYS,Cheyenne Regional Airport - Jerry Olson Field,Cheyenne,WY,2017,1
DAB,Daytona Beach International,Daytona Beach,FL,2013,3
DAB,Daytona Beach International,Daytona Beach,FL,2014,4
DAB,Daytona Beach International,Daytona Beach,FL,2015,8
DAB,Daytona Beach International,Daytona Beach,FL,2016,3
DAB,Daytona Beach International,Daytona Beach,FL,2017,4
DAL,Dallas Love Field,Dallas,TX,2013,31
DAL,Dallas Love Field,Dallas,TX,2014,37
DAL,Dallas Love Field,Dallas,TX,2015,62
DAL,Dallas Love Field,Dallas,TX,2016,55
DAL,Dallas Love Field,Dallas,TX,2017,59
DAY,James M. Cox Dayton International,Dayton,OH,2013,8
DAY,James M. Cox Dayton International,Dayton,OH,2014,9
DAY,James M. Cox Dayton International,Dayton,OH,2015,13
DAY,James M. Cox Dayton International,Dayton,OH,2016,11
DAY,James M. Cox Dayton International,Dayton,OH,2017,6
DBQ,Dubuque Regional,Dubuque,IA,2015,1
DBQ,Dubuque Regional,Dubuque,IA,2017,3
DCA,Ronald Reagan Washington National Airport,Washington,DC,2013,80
DCA,Ronald Reagan Washington National Airport,Washington,DC,2014,81
DCA,Ronald Reagan Washington National Airport,Washington,DC,2015,92
DCA,Ronald Reagan Washington National Airport,Washington,DC,2016,94
DCA,Ronald Reagan Washington National Airport,Washington,DC,2017,100
DEN,Denver International Airport,Denver,CO,2013,202
DEN,Denver International Airport,Denver,CO,2014,167
DEN,Denver International Airport,Denver,CO,2015,161
DEN,Denver International Airport,Denver,CO,2016,158
DEN,Denver International Airport,Denver,CO,2017,163
