Airport_Code,Airport_Name,City,State,Year,totalclaims
DFW,Dallas-Fort Worth International Airport,Dallas-Fort Worth,TX,2013,214
DFW,Dallas-Fort Worth International Airport,Dallas-Fort Worth,TX,2014,195
DFW,Dallas-Fort Worth International Airport,Dallas-Fort Worth,TX,2015,163
DFW,Dallas-Fort Worth International Airport,Dallas-Fort Worth,TX,2016,218
DFW,Dallas-Fort Worth International Airport,Dallas-Fort Worth,TX,2017,229
DHN,Dothan Regional Airport,Dothan,AL,2013,1
DHN,Dothan Regional Airport,Dothan,AL,2015,6
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,2013,1
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,2014,1
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,2015,1
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,2016,1
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,2017,1
DLG,Dillingham,Dillingham,AK,2017,1
DLH,"Duluth, MN",Duluth,MN,2014,4
DLH,"Duluth, MN",Duluth,MN,2015,1
DRO,"Durango - La Plata County, CO",Durango,CO,2013,4
DRO,"Durango - La Plata County, CO",Durango,CO,2015,3
DRO,"Durango - La Plata County, CO",Durango,CO,2016,2
DRO,"Durango - La Plata County, CO",Durango,CO,2017,4
DSM,Des Moines International,Des Moines,IA,2013,10
DSM,Des Moines International,Des Moines,IA,2014,15
DSM,Des Moines International,Des Moines,IA,2015,9
DSM,Des Moines International,Des Moines,IA,2016,13
DSM,Des Moines International,Des Moines,IA,2017,7
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,2013,59
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,2014,74
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,2015,57
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,2016,104
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,2017,109
DVL,"Devils Lake Municipal Airport, Knoke Field",Devils Lake,ND,2016,1
EAT,Pangborn Memorial,Wenatchee,WA,2013,3
EAT,Pangborn Memorial,Wenatchee,WA,2014,2
EAT,Pangborn Memorial,Wenatchee,WA,2015,4
EAT,Pangborn Memorial,Wenatchee,WA,2016,1
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,2013,1
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,2014,1
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,2015,1
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,2016,2
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,2017,1
ECP,Northwest Florida Beaches International Airport,Panama City,FL,2013,4
ECP,Northwest Florida Beaches International Airport,Panama City,FL,2014,3
ECP,Northwest Florida Beaches International Airport,Panama City,FL,2015,2
ECP,Northwest Florida Beaches International Airport,Panama City,FL,2016,6
ECP,Northwest Florida Beaches International Airport,Panama City,FL,2017,9
EGE,Eagle County Regional,Eagle,CO,2013,3
EGE,Eagle County Regional,Eagle,CO,2014,5
EGE,Eagle County Regional,Eagle,CO,2015,4
EGE,Eagle County Regional,Eagle,CO,2017,4
EKO,Elko Regional,Elko,NV,2014,2
EKO,Elko Regional,Elko,NV,2015,2
EKO,Elko Regional,Elko,NV,2017,1
ELM,Elmira Corning International,Elmira/Corning,NY,2013,1
ELM,Elmira Corning International,Elmira/Corning,NY,2014,3
ELM,Elmira Corning International,Elmira/Corning,NY,2015,5
ELM,Elmira Corning International,Elmira/Corning,NY,2016,1
ELP,El Paso International Airport,El Paso,TX,2013,13
ELP,El Paso International Airport,El Paso,TX,2014,13
ELP,El Paso International Airport,El Paso,TX,2015,17
ELP,El Paso International Airport,El Paso,TX,2016,21
ELP,El Paso International Airport,El Paso,TX,2017,15
ENA,Kenai Municipal Airport,Kenai,AK,2013,1
ENV,Wendover Municipal Airport,Wendover,UT,2013,1
ENV,Wendover Municipal Airport,Wendover,UT,2014,3
ENV,Wendover Municipal Airport,Wendover,UT,2017,3
ERI,Erie International,Erie,PA,2013,1
ERI,Erie International,Erie,PA,2014,1
ERI,Erie International,Erie,PA,2015,2
ERI,Erie International,Erie,PA,2017,1
ESC,Delta County,Escanaba,MI,2013,3
ESC,Delta County,Escanaba,MI,2017,1
EUG,Eugene Airport/Mahlon Sweet Field,Eugene,OR,2013,15
EUG,Eugene Airport/Mahlon Sweet Field,Eugene,OR,2014,5
EUG,Eugene Airport/Mahlon Sweet Field,Eugene,OR,2015,4
EUG,Eugene Airport/Mahlon Sweet Field,Eugene,OR,2016,2
EUG,Eugene Airport/Mahlon Sweet Field,Eugene,OR,2017,4
EVV,Evansville Regional Airport,Evansville,IN,2013,1
EVV,Evansville Regional Airport,Evansville,IN,2014,1
EVV,Evansville Regional Airport,Evansville,IN,2015,1
EVV,Evansville Regional Airport,Evansville,IN,2016,2
EVV,Evansville Regional Airport,Evansville,IN,2017,2
EWN,Craven County Regional,New Bern,NC,2013,2
EWN,Craven County Regional,New Bern,NC,2014,3
EWN,Craven County Regional,New Bern,NC,2015,3
EWN,Craven County Regional,New Bern,NC,2016,1
EWN,Craven County Regional,New Bern,NC,2017,2
EWR,Newark International Airport,Newark,NJ,2013,353
EWR,Newark International Airport,Newark,NJ,2014,322
EWR,Newark International Airport,Newark,NJ,2015,286
EWR,Newark International Airport,Newark,NJ,2016,297
EWR,Newark International Airport,Newark,NJ,2017,298
EYW,Key West International Airport,Key West,FL,2013,2
EYW,Key West International Airport,Key West,FL,2014,1
EYW,Key West International Airport,Key West,FL,2015,1
EYW,Key West International Airport,Key West,FL,2016,1
EYW,Key West International Airport,Key West,FL,2017,1
F,Foreign airport,Unknown,Unknown,2013,87
F,Foreign airport,Unknown,Unknown,2014,116
F,Foreign airport,Unknown,Unknown,2015,92
F,Foreign airport,Unknown,Unknown,2016,83
F,Foreign airport,Unknown,Unknown,2017,83
FAI,Fairbanks International,Fairbanks,AK,2013,8
FAI,Fairbanks International,Fairbanks,AK,2014,4
FAI,Fairbanks International,Fairbanks,AK,2015,3
FAI,Fairbanks International,Fairbanks,AK,2016,12
FAI,Fairbanks International,Fairbanks,AK,2017,8
FAR,Hector International,Fargo,ND,2013,4
FAR,Hector International,Fargo,ND,2014,6
FAR,Hector International,Fargo,ND,2016,4
FAR,Hector International,Fargo,ND,2017,2
FAT,Fresno Yosemite International,Fresno,CA,2013,8
FAT,Fresno Yosemite International,Fresno,CA,2014,5
FAT,Fresno Yosemite International,Fresno,CA,2015,11
FAT,Fresno Yosemite International,Fresno,CA,2016,3
FAT,Fresno Yosemite International,Fresno,CA,2017,4
FAY,Fayetteville Regional,Fayetteville,NC,2013,1
FAY,Fayetteville Regional,Fayetteville,NC,2014,5
FAY,Fayetteville Regional,Fayetteville,NC,2015,3
FAY,Fayetteville Regional,Fayetteville,NC,2016,1
FAY,Fayetteville Regional,Fayetteville,NC,2017,3
FLG,Flagstaff Pulliam,Flagstaff,AZ,2013,1
FLG,Flagstaff Pulliam,Flagstaff,AZ,2014,2
FLG,Flagstaff Pulliam,Flagstaff,AZ,2017,3
FLL,Ft. Lauderdale-Hollywood International,Fort Lauderdale,FL,2013,196
FLL,Ft. Lauderdale-Hollywood International,Fort Lauderdale,FL,2014,199
FLL,Ft. Lauderdale-Hollywood International,Fort Lauderdale,FL,2015,152
FLL,Ft. Lauderdale-Hollywood International,Fort Lauderdale,FL,2016,206
FLL,Ft. Lauderdale-Hollywood International,Fort Lauderdale,FL,2017,239
FLO,Florence Regional,Florence,SC,2013,2
FLO,Florence Regional,Florence,SC,2014,1
FLO,Florence Regional,Florence,SC,2016,1
FLO,Florence Regional,Florence,SC,2017,1
FNT,"Bishop International, Flint",Flint,MI,2013,6
FNT,"Bishop International, Flint",Flint,MI,2014,4
FNT,"Bishop International, Flint",Flint,MI,2016,2
FNT,"Bishop International, Flint",Flint,MI,2017,3
FSD,Joe Foss Field,Sioux Falls,SD,2015,2
FSD,Joe Foss Field,Sioux Falls,SD,2016,3
FSD,Joe Foss Field,Sioux Falls,SD,2017,2
FSM,Fort Smith Municipal,Fort Smith,AR,2013,2
FSM,Fort Smith Municipal,Fort Smith,AR,2015,1
FSM,Fort Smith Municipal,Fort Smith,AR,2016,1
FWA,Ft. Wayne Municipal- Baer Field,Fort Wayne,IN,2013,2
FWA,Ft. Wayne Municipal- Baer Field,Fort Wayne,IN,2014,4
FWA,Ft. Wayne Municipal- Baer Field,Fort Wayne,IN,2015,3
FWA,Ft. Wayne Municipal- Baer Field,Fort Wayne,IN,2016,1
FWA,Ft. Wayne Municipal- Baer Field,Fort Wayne,IN,2017,5
GBD,Great Bend Municipal Airport,Great Bend,KS,2013,2
GCC,Gillette-Campbell County,Gillette,WY,2014,1
GCK,Garden City Municipal,Garden City,KS,2014,1
GCK,Garden City Municipal,Garden City,KS,2015,1
GCK,Garden City Municipal,Garden City,KS,2017,2
GEG,Spokane International,Spokane,WA,2013,35
GEG,Spokane International,Spokane,WA,2014,22
GEG,Spokane International,Spokane,WA,2015,15
GEG,Spokane International,Spokane,WA,2016,22
GEG,Spokane International,Spokane,WA,2017,18
GFK,Grand Forks - Mark Andrews International,Grand Forks,ND,2013,3
GFK,Grand Forks - Mark Andrews International,Grand Forks,ND,2014,4
GFK,Grand Forks - Mark Andrews International,Grand Forks,ND,2015,2
GGG,"Gregg County - Longview, TX",Longview,TX,2013,2
GGG,"Gregg County - Longview, TX",Longview,TX,2015,3
GGG,"Gregg County - Longview, TX",Longview,TX,2017,3
GJT,Walker Field,Grand Junction,CO,2013,2
GJT,Walker Field,Grand Junction,CO,2014,2
GJT,Walker Field,Grand Junction,CO,2015,3
GJT,Walker Field,Grand Junction,CO,2016,4
GJT,Walker Field,Grand Junction,CO,2017,2
GLH,Mid Delta Regional,Greenville,MS,2013,2
GNV,Gainesville Regional,Gainesville,FL,2013,2
GNV,Gainesville Regional,Gainesville,FL,2014,2
GNV,Gainesville Regional,Gainesville,FL,2016,2
GNV,Gainesville Regional,Gainesville,FL,2017,2
GPI,"Glacier Park Int., Kalispell, MT",Kalispell,MT,2013,5
GPI,"Glacier Park Int., Kalispell, MT",Kalispell,MT,2014,4
GPT,Gulfport-Biloxi International,Gulfport,MS,2013,5
GPT,Gulfport-Biloxi International,Gulfport,MS,2014,4
GPT,Gulfport-Biloxi International,Gulfport,MS,2015,9
GPT,Gulfport-Biloxi International,Gulfport,MS,2016,3
GPT,Gulfport-Biloxi International,Gulfport,MS,2017,6
GRB,Austin Straubel International,Green Bay,WI,2013,5
GRB,Austin Straubel International,Green Bay,WI,2014,4
GRB,Austin Straubel International,Green Bay,WI,2015,2
GRB,Austin Straubel International,Green Bay,WI,2016,4
GRB,Austin Straubel International,Green Bay,WI,2017,2
GRI,Central Nebraska Regional,Grand Island,NE,2013,1
GRI,Central Nebraska Regional,Grand Island,NE,2014,3
GRI,Central Nebraska Regional,Grand Island,NE,2015,2
GRI,Central Nebraska Regional,Grand Island,NE,2016,1
GRK,Kileen - Ft. Hood Regional,Fort Hood/Killeen,TX,2013,1
GRK,Kileen - Ft. Hood Regional,Fort Hood/Killeen,TX,2014,5
GRK,Kileen - Ft. Hood Regional,Fort Hood/Killeen,TX,2015,7
GRK,Kileen - Ft. Hood Regional,Fort Hood/Killeen,TX,2016,3
GRK,Kileen - Ft. Hood Regional,Fort Hood/Killeen,TX,2017,4
GRO,Rota,Rota Island,CQ,2015,1
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,2013,5
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,2014,16
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,2015,9
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,2016,17
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,2017,4
GSN,Saipan International,Saipan Island,CQ,2013,1
GSO,Piedmont Triad International Airport,Greensboro,NC,2013,12
GSO,Piedmont Triad International Airport,Greensboro,NC,2014,2
GSO,Piedmont Triad International Airport,Greensboro,NC,2015,11
GSO,Piedmont Triad International Airport,Greensboro,NC,2016,13
GSO,Piedmont Triad International Airport,Greensboro,NC,2017,10
GSP,Greenville-Spartanburg,Greer,SC,2013,17
GSP,Greenville-Spartanburg,Greer,SC,2014,6
GSP,Greenville-Spartanburg,Greer,SC,2015,6
GSP,Greenville-Spartanburg,Greer,SC,2016,14
GSP,Greenville-Spartanburg,Greer,SC,2017,11
GST,Gustavus,Gustavus,AK,2014,1
GST,Gustavus,Gustavus,AK,2015,1
GTF,Great Falls International,Great Falls,MT,2013,1
GTF,Great Falls International,Great Falls,MT,2014,1
GTF,Great Falls International,Great Falls,MT,2016,2
GTF,Great Falls International,Great Falls,MT,2017,1
GTR,Golden Triangle Regional,Columbus/W Point/Starkville,MS,2013,3
GTR,Golden Triangle Regional,Columbus/W Point/Starkville,MS,2014,1
GTR,Golden Triangle Regional,Columbus/W Point/Starkville,MS,2017,1
GUC,Gunnison - Crested Butte Regional Airport,Gunnison,CO,2013,2
GUC,Gunnison - Crested Butte Regional Airport,Gunnison,CO,2014,1
GUM,Guam,Guam,GU,2013,10
GUM,Guam,Guam,GU,2014,5
GUM,Guam,Guam,GU,2015,4
GUM,Guam,Guam,GU,2016,5
GUM,Guam,Guam,GU,2017,4
GYY,"Gary Regional Airport, Gary IN",Gary,IN,2013,1
HDN,Yampa Valley Regional,Hayden,CO,2013,1
HDN,Yampa Valley Regional,Hayden,CO,2015,2
HDN,Yampa Valley Regional,Hayden,CO,2016,1
HDN,Yampa Valley Regional,Hayden,CO,2017,1
HDQ,Headquarters,Unknown,Unknown,2013,1
HDQ,Headquarters,Unknown,Unknown,2014,3
HDQ,Headquarters,Unknown,Unknown,2015,1
HDQ,Headquarters,Unknown,Unknown,2016,3
HGR,Hagerstown Regional,Hagerstown,MD,2013,1
HGR,Hagerstown Regional,Hagerstown,MD,2014,1
HHH,Hilton Head Island Airport,Unknown,Unknown,2016,3
HHH,Hilton Head Island Airport,Unknown,Unknown,2017,1
HIB,Chisolm-Hibbing Municipal,Hibbing,MN,2014,1
HIB,Chisolm-Hibbing Municipal,Hibbing,MN,2016,1
HIB,Chisolm-Hibbing Municipal,Hibbing,MN,2017,2
HLN,Helena Regional,Helena,MT,2013,1
HLN,Helena Regional,Helena,MT,2015,1
HLN,Helena Regional,Helena,MT,2016,5
HNL,Honolulu International Airport,Honolulu,HI,2013,138
HNL,Honolulu International Airport,Honolulu,HI,2014,144
HNL,Honolulu International Airport,Honolulu,HI,2015,106
HNL,Honolulu International Airport,Honolulu,HI,2016,102
HNL,Honolulu International Airport,Honolulu,HI,2017,91
HOB,Lea County Regional Airport,Hobbs,NM,2015,1
HOB,Lea County Regional Airport,Hobbs,NM,2016,1
HOM,Homer Airport,Homer,AK,2013,1
HOM,Homer Airport,Homer,AK,2015,2
HOU,William P. Hobby,Houston,TX,2013,58
HOU,William P. Hobby,Houston,TX,2014,45
HOU,William P. Hobby,Houston,TX,2015,61
HOU,William P. Hobby,Houston,TX,2016,93
HOU,William P. Hobby,Houston,TX,2017,71
HPN,"Westchester County, White Plains",White Plains,NY,2013,14
HPN,"Westchester County, White Plains",White Plains,NY,2014,7
HPN,"Westchester County, White Plains",White Plains,NY,2015,11
HPN,"Westchester County, White Plains",White Plains,NY,2016,5
HPN,"Westchester County, White Plains",White Plains,NY,2017,6
HRL,Rio Grande Valley International,Harlingen,TX,2013,7
HRL,Rio Grande Valley International,Harlingen,TX,2014,8
HRL,Rio Grande Valley International,Harlingen,TX,2015,4
HRL,Rio Grande Valley International,Harlingen,TX,2016,7
HRL,Rio Grande Valley International,Harlingen,TX,2017,11
HSV,Huntsville International Airport,Huntsville,AL,2013,5
HSV,Huntsville International Airport,Huntsville,AL,2014,6
HSV,Huntsville International Airport,Huntsville,AL,2015,7
HSV,Huntsville International Airport,Huntsville,AL,2016,4
HSV,Huntsville International Airport,Huntsville,AL,2017,7
HTS,"Tri-State, Huntington",Huntington,WV,2014,1
HTS,"Tri-State, Huntington",Huntington,WV,2015,1
HTS,"Tri-State, Huntington",Huntington,WV,2016,2
HTS,"Tri-State, Huntington",Huntington,WV,2017,1
HVN,"New Haven, CT",New Haven,CT,2013,1
HVN,"New Haven, CT",New Haven,CT,2015,1
HVN,"New Haven, CT",New Haven,CT,2017,1
HXD,Hilton Head Island Airport,Hilton Head Island,SC,2013,4
HXD,Hilton Head Island Airport,Hilton Head Island,SC,2014,2
HXD,Hilton Head Island Airport,Hilton Head Island,SC,2015,5
HYA,"Barnstable Municipal, Hyannis",Hyannis,MA,2014,1
IAD,Washington Dulles International,Washington,DC,2013,206
IAD,Washington Dulles International,Washington,DC,2014,202
IAD,Washington Dulles International,Washington,DC,2015,149
IAD,Washington Dulles International,Washington,DC,2016,142
IAD,Washington Dulles International,Washington,DC,2017,140
IAG,Niagara Falls International,Niagara Falls,NY,2013,6
IAG,Niagara Falls International,Niagara Falls,NY,2014,1
IAG,Niagara Falls International,Niagara Falls,NY,2015,1
IAH,Houston - George Bush Intercontinental Airport,Houston,TX,2013,194
IAH,Houston - George Bush Intercontinental Airport,Houston,TX,2014,189
IAH,Houston - George Bush Intercontinental Airport,Houston,TX,2015,136
IAH,Houston - George Bush Intercontinental Airport,Houston,TX,2016,142
IAH,Houston - George Bush Intercontinental Airport,Houston,TX,2017,182
ICT,Wichita Mid-Continent,Wichita,KS,2013,6
ICT,Wichita Mid-Continent,Wichita,KS,2014,7
ICT,Wichita Mid-Continent,Wichita,KS,2015,9
ICT,Wichita Mid-Continent,Wichita,KS,2016,11
ICT,Wichita Mid-Continent,Wichita,KS,2017,9
IDA,Idaho Falls Regional,Idaho Falls,ID,2013,1
IDA,Idaho Falls Regional,Idaho Falls,ID,2014,4
IDA,Idaho Falls Regional,Idaho Falls,ID,2015,1
IDA,Idaho Falls Regional,Idaho Falls,ID,2016,4
IFP,Laughlin/Bullhead International Airport,Bullhead City,AZ,2013,2
IFP,Laughlin/Bullhead International Airport,Bullhead City,AZ,2014,3
IFP,Laughlin/Bullhead International Airport,Bullhead City,AZ,2015,2
IFP,Laughlin/Bullhead International Airport,Bullhead City,AZ,2016,1
ILG,New Castle Airport,Wilmington,DE,2013,2
ILG,New Castle Airport,Wilmington,DE,2014,6
ILM,Wilmington International,Wilmington,NC,2013,8
ILM,Wilmington International,Wilmington,NC,2014,3
ILM,Wilmington International,Wilmington,NC,2015,5
ILM,Wilmington International,Wilmington,NC,2016,4
ILM,Wilmington International,Wilmington,NC,2017,5
IMT,Ford Airport,Iron Mountain Kingsford,MI,2013,1
IND,Indianapolis International,Indianapolis,IN,2013,55
IND,Indianapolis International,Indianapolis,IN,2014,45
IND,Indianapolis International,Indianapolis,IN,2015,24
IND,Indianapolis International,Indianapolis,IN,2016,39
IND,Indianapolis International,Indianapolis,IN,2017,30
INL,Falls International,International Falls,MN,2013,2
INL,Falls International,International Falls,MN,2014,2
INL,Falls International,International Falls,MN,2016,4
INL,Falls International,International Falls,MN,2017,3
IPT,Williamsport Lycoming Regional,Williamsport,PA,2013,2
IPT,Williamsport Lycoming Regional,Williamsport,PA,2014,1
IPT,Williamsport Lycoming Regional,Williamsport,PA,2017,1
ISN,Sloulin Field International,Williston,ND,2014,1
ISN,Sloulin Field International,Williston,ND,2016,2
ISN,Sloulin Field International,Williston,ND,2017,3
ISP,"Long Island McArthur, Islip",New York,NY,2013,11
ISP,"Long Island McArthur, Islip",New York,NY,2014,7
ISP,"Long Island McArthur, Islip",New York,NY,2015,12
ISP,"Long Island McArthur, Islip",New York,NY,2016,4
ISP,"Long Island McArthur, Islip",New York,NY,2017,7
ITH,"Tompkins County, Ithaca",Ithaca,NY,2013,6
ITH,"Tompkins County, Ithaca",Ithaca,NY,2014,1
ITH,"Tompkins County, Ithaca",Ithaca,NY,2017,3
ITO,Hilo International,Hilo,HI,2013,15
ITO,Hilo International,Hilo,HI,2014,6
ITO,Hilo International,Hilo,HI,2015,8
ITO,Hilo International,Hilo,HI,2016,4
ITO,Hilo International,Hilo,HI,2017,2
IWA,Mesa-Gateway Airport,Phoenix,AZ,2013,5
IWA,Mesa-Gateway Airport,Phoenix,AZ,2014,6
IWA,Mesa-Gateway Airport,Phoenix,AZ,2015,6
IWA,Mesa-Gateway Airport,Phoenix,AZ,2016,4
IWA,Mesa-Gateway Airport,Phoenix,AZ,2017,6
IWD,Gogebic County,Ironwood,MI,2017,1
JAC,Jackson Hole,Jackson,WY,2014,2
JAC,Jackson Hole,Jackson,WY,2016,2
JAC,Jackson Hole,Jackson,WY,2017,1
JAN,Jackson International,Jackson,MS,2013,17
JAN,Jackson International,Jackson,MS,2014,12
JAN,Jackson International,Jackson,MS,2015,11
JAN,Jackson International,Jackson,MS,2016,17
JAN,Jackson International,Jackson,MS,2017,7
JAX,Jacksonville International,Jacksonville,FL,2013,28
JAX,Jacksonville International,Jacksonville,FL,2014,31
JAX,Jacksonville International,Jacksonville,FL,2015,26
JAX,Jacksonville International,Jacksonville,FL,2016,31
JAX,Jacksonville International,Jacksonville,FL,2017,37
JBR,Jonesboro Municipal Airport,Jonesboro,AR,2014,1
JFK,John F. Kennedy International,New York,NY,2013,696
