Airport_Code,Airport_Name,City,State,Year,totalclaims
JFK,John F. Kennedy International,New York,NY,2014,616
JFK,John F. Kennedy International,New York,NY,2015,468
JFK,John F. Kennedy International,New York,NY,2016,465
JFK,John F. Kennedy International,New York,NY,2017,489
JHW,"Chautaugua County, Jamestown",Jamestown,NY,2013,1
JLN,Joplin Regional,Joplin,MO,2013,1
JLN,Joplin Regional,Joplin,MO,2014,1
JLN,Joplin Regional,Joplin,MO,2017,1
JNU,Juneau International,Juneau,AK,2013,3
JNU,Juneau International,Juneau,AK,2014,5
JNU,Juneau International,Juneau,AK,2015,3
JNU,Juneau International,Juneau,AK,2016,2
JNU,Juneau International,Juneau,AK,2017,4
JQF,Concord Regional Airport,Concord,NC,2015,4
JQF,Concord Regional Airport,Concord,NC,2016,4
JQF,Concord Regional Airport,Concord,NC,2017,1
KOA,Kona International,Kailua/Kona,HI,2013,22
KOA,Kona International,Kailua/Kona,HI,2014,21
KOA,Kona International,Kailua/Kona,HI,2015,30
KOA,Kona International,Kailua/Kona,HI,2016,15
KOA,Kona International,Kailua/Kona,HI,2017,19
KTN,Ketchikan International,Ketchikan,AK,2013,4
KTN,Ketchikan International,Ketchikan,AK,2014,1
KTN,Ketchikan International,Ketchikan,AK,2015,3
KTN,Ketchikan International,Ketchikan,AK,2016,1
KTN,Ketchikan International,Ketchikan,AK,2017,3
LAN,"Capital City, Lansing",Lansing,MI,2013,2
LAN,"Capital City, Lansing",Lansing,MI,2015,3
LAN,"Capital City, Lansing",Lansing,MI,2016,1
LAN,"Capital City, Lansing",Lansing,MI,2017,4
LAR,Laramie Regional,Laramie,WY,2017,1
LAS,McCarran International,Las Vegas,NV,2013,235
LAS,McCarran International,Las Vegas,NV,2014,224
LAS,McCarran International,Las Vegas,NV,2015,229
LAS,McCarran International,Las Vegas,NV,2016,275
LAS,McCarran International,Las Vegas,NV,2017,251
LAW,Lawton/Ft. Sill Regional,Lawton,OK,2013,2
LAW,Lawton/Ft. Sill Regional,Lawton,OK,2016,3
LAW,Lawton/Ft. Sill Regional,Lawton,OK,2017,2
LAX,Los Angeles International Airport,Los Angeles,CA,2013,473
LAX,Los Angeles International Airport,Los Angeles,CA,2014,443
LAX,Los Angeles International Airport,Los Angeles,CA,2015,446
LAX,Los Angeles International Airport,Los Angeles,CA,2016,469
LAX,Los Angeles International Airport,Los Angeles,CA,2017,519
LBB,Lubbock International,Lubbock,TX,2013,2
LBB,Lubbock International,Lubbock,TX,2014,8
LBB,Lubbock International,Lubbock,TX,2015,3
LBB,Lubbock International,Lubbock,TX,2016,3
LBB,Lubbock International,Lubbock,TX,2017,8
LBE,Arnold Palmer Regional Airport,Latrobe,PA,2013,14
LBE,Arnold Palmer Regional Airport,Latrobe,PA,2014,2
LBE,Arnold Palmer Regional Airport,Latrobe,PA,2015,4
LBE,Arnold Palmer Regional Airport,Latrobe,PA,2016,1
LBF,North Platte Regional,North Platte,NE,2017,1
LCH,Lake Charles Regional Airport,Lake Charles,LA,2014,1
LCH,Lake Charles Regional Airport,Lake Charles,LA,2017,1
LCK,Rickenbacker International Airport,Columbus,OH,2014,4
LCK,Rickenbacker International Airport,Columbus,OH,2015,5
LCK,Rickenbacker International Airport,Columbus,OH,2016,5
LCK,Rickenbacker International Airport,Columbus,OH,2017,4
LEB,"Lebanon, New Hampshire",Lebanon,NH,2015,1
LEB,"Lebanon, New Hampshire",Lebanon,NH,2017,1
LEX,"Blue Grass ,Lexington",Lexington,KY,2013,5
LEX,"Blue Grass ,Lexington",Lexington,KY,2014,12
LEX,"Blue Grass ,Lexington",Lexington,KY,2015,10
LEX,"Blue Grass ,Lexington",Lexington,KY,2016,8
LEX,"Blue Grass ,Lexington",Lexington,KY,2017,5
LFT,Lafayette Regional,Lafayette,LA,2013,6
LFT,Lafayette Regional,Lafayette,LA,2014,7
LFT,Lafayette Regional,Lafayette,LA,2015,3
LFT,Lafayette Regional,Lafayette,LA,2016,1
LFT,Lafayette Regional,Lafayette,LA,2017,3
LGA,LaGuardia,New York,NY,2013,160
LGA,LaGuardia,New York,NY,2014,126
LGA,LaGuardia,New York,NY,2015,106
LGA,LaGuardia,New York,NY,2016,140
LGA,LaGuardia,New York,NY,2017,112
LGB,Long Beach,Long Beach,CA,2013,12
LGB,Long Beach,Long Beach,CA,2014,12
LGB,Long Beach,Long Beach,CA,2015,14
LGB,Long Beach,Long Beach,CA,2016,15
LGB,Long Beach,Long Beach,CA,2017,11
LIH,Lihue Airport,Lihue,HI,2013,22
LIH,Lihue Airport,Lihue,HI,2014,25
LIH,Lihue Airport,Lihue,HI,2015,17
LIH,Lihue Airport,Lihue,HI,2016,23
LIH,Lihue Airport,Lihue,HI,2017,30
LIT,Little Rock National,Little Rock,AR,2013,14
LIT,Little Rock National,Little Rock,AR,2014,10
LIT,Little Rock National,Little Rock,AR,2015,16
LIT,Little Rock National,Little Rock,AR,2016,4
LIT,Little Rock National,Little Rock,AR,2017,9
LNK,Lincoln Municipal,Lincoln,NE,2013,2
LNK,Lincoln Municipal,Lincoln,NE,2014,2
LNK,Lincoln Municipal,Lincoln,NE,2015,2
LNK,Lincoln Municipal,Lincoln,NE,2016,2
LNY,"Lanai City, HI",Lanai City,HI,2017,1
LRD,Laredo International,Laredo,TX,2013,1
LRD,Laredo International,Laredo,TX,2017,1
LSE,La Crosse Municipal,La Crosse,WI,2013,2
LSE,La Crosse Municipal,La Crosse,WI,2014,1
LSE,La Crosse Municipal,La Crosse,WI,2017,3
LWS,Lewiston Nez-Perce County Regional,Lewiston,ID,2013,3
LWS,Lewiston Nez-Perce County Regional,Lewiston,ID,2014,1
LWS,Lewiston Nez-Perce County Regional,Lewiston,ID,2015,2
LWS,Lewiston Nez-Perce County Regional,Lewiston,ID,2016,1
LWS,Lewiston Nez-Perce County Regional,Lewiston,ID,2017,2
LYH,Lynchburg Regional,Lynchburg,VA,2013,1
LYH,Lynchburg Regional,Lynchburg,VA,2014,4
LYH,Lynchburg Regional,Lynchburg,VA,2015,4
LYH,Lynchburg Regional,Lynchburg,VA,2016,2
LYH,Lynchburg Regional,Lynchburg,VA,2017,2
MAF,Midland International Airport,Midland,TX,2013,4
MAF,Midland International Airport,Midland,TX,2014,4
MAF,Midland International Airport,Midland,TX,2015,2
MAF,Midland International Airport,Midland,TX,2016,3
MAF,Midland International Airport,Midland,TX,2017,6
MBS,MBS International,Saginaw,MI,2013,1
MBS,MBS International,Saginaw,MI,2014,1
MBS,MBS International,Saginaw,MI,2015,1
MBS,MBS International,Saginaw,MI,2016,3
MBS,MBS International,Saginaw,MI,2017,3
MCE,Merced Regional Airport/Macready Field,Merced,CA,2016,1
MCI,Kansas City International,Kansas City,MO,2013,4
MCI,Kansas City International,Kansas City,MO,2014,3
MCI,Kansas City International,Kansas City,MO,2015,10
MCI,Kansas City International,Kansas City,MO,2016,11
MCI,Kansas City International,Kansas City,MO,2017,11
MCK,McCook Municipal,Mc Cook,NE,2017,1
MCO,Orlando International Airport,Orlando,FL,2013,361
MCO,Orlando International Airport,Orlando,FL,2014,350
MCO,Orlando International Airport,Orlando,FL,2015,326
MCO,Orlando International Airport,Orlando,FL,2016,392
MCO,Orlando International Airport,Orlando,FL,2017,372
MDT,Harrisburg International,Harrisburg,PA,2013,11
MDT,Harrisburg International,Harrisburg,PA,2014,6
MDT,Harrisburg International,Harrisburg,PA,2015,7
MDT,Harrisburg International,Harrisburg,PA,2016,9
MDT,Harrisburg International,Harrisburg,PA,2017,4
MDW,Midway International Airport,Chicago,IL,2013,64
MDW,Midway International Airport,Chicago,IL,2014,86
MDW,Midway International Airport,Chicago,IL,2015,57
MDW,Midway International Airport,Chicago,IL,2016,68
MDW,Midway International Airport,Chicago,IL,2017,53
MEM,Memphis International Airport,Memphis,TN,2013,31
MEM,Memphis International Airport,Memphis,TN,2014,25
MEM,Memphis International Airport,Memphis,TN,2015,21
MEM,Memphis International Airport,Memphis,TN,2016,12
MEM,Memphis International Airport,Memphis,TN,2017,21
MFE,McAllen-Miller International,Mc Allen,TX,2013,2
MFE,McAllen-Miller International,Mc Allen,TX,2014,4
MFE,McAllen-Miller International,Mc Allen,TX,2015,3
MFE,McAllen-Miller International,Mc Allen,TX,2016,3
MFE,McAllen-Miller International,Mc Allen,TX,2017,4
MFR,Rogue Valley International,Medford,OR,2013,6
MFR,Rogue Valley International,Medford,OR,2014,5
MFR,Rogue Valley International,Medford,OR,2015,9
MFR,Rogue Valley International,Medford,OR,2016,2
MFR,Rogue Valley International,Medford,OR,2017,2
MGM,Montgomery Regional-Dannelly Field,Montgomery,AL,2013,2
MGM,Montgomery Regional-Dannelly Field,Montgomery,AL,2014,1
MGM,Montgomery Regional-Dannelly Field,Montgomery,AL,2015,1
MGM,Montgomery Regional-Dannelly Field,Montgomery,AL,2016,2
MGM,Montgomery Regional-Dannelly Field,Montgomery,AL,2017,2
MGW,Morgantown Municipal,Morgantown,WV,2014,1
MHK,Manhattan Regional,Manhattan,KS,2013,2
MHK,Manhattan Regional,Manhattan,KS,2014,6
MHK,Manhattan Regional,Manhattan,KS,2015,3
MHK,Manhattan Regional,Manhattan,KS,2016,4
MHK,Manhattan Regional,Manhattan,KS,2017,2
MHT,Manchester Regional Airport,Manchester,NH,2013,15
MHT,Manchester Regional Airport,Manchester,NH,2014,22
MHT,Manchester Regional Airport,Manchester,NH,2015,20
MHT,Manchester Regional Airport,Manchester,NH,2016,4
MHT,Manchester Regional Airport,Manchester,NH,2017,9
MIA,Miami International Airport,Miami,FL,2013,382
MIA,Miami International Airport,Miami,FL,2014,335
MIA,Miami International Airport,Miami,FL,2015,276
MIA,Miami International Airport,Miami,FL,2016,366
MIA,Miami International Airport,Miami,FL,2017,343
MKE,General Mitchell International Airport,Milwaukee,WI,2013,31
MKE,General Mitchell International Airport,Milwaukee,WI,2014,37
MKE,General Mitchell International Airport,Milwaukee,WI,2015,37
MKE,General Mitchell International Airport,Milwaukee,WI,2016,30
MKE,General Mitchell International Airport,Milwaukee,WI,2017,24
MKG,Muskegon County Airport,Muskegon,MI,2013,1
MKG,Muskegon County Airport,Muskegon,MI,2017,1
MKK,Molokai Airport,Kaunakakai,HI,2014,1
MKK,Molokai Airport,Kaunakakai,HI,2015,1
MKK,Molokai Airport,Kaunakakai,HI,2016,1
MKK,Molokai Airport,Kaunakakai,HI,2017,1
MLB,Melbourne International Airport,Melbourne,FL,2013,1
MLB,Melbourne International Airport,Melbourne,FL,2015,3
MLB,Melbourne International Airport,Melbourne,FL,2016,1
MLB,Melbourne International Airport,Melbourne,FL,2017,6
MLI,Quad City (Moline)International Airport,Moline,IL,2013,5
MLI,Quad City (Moline)International Airport,Moline,IL,2014,6
MLI,Quad City (Moline)International Airport,Moline,IL,2015,7
MLI,Quad City (Moline)International Airport,Moline,IL,2016,4
MLU,Monroe Regional,Monroe,LA,2014,1
MLU,Monroe Regional,Monroe,LA,2015,2
MLU,Monroe Regional,Monroe,LA,2016,1
MLU,Monroe Regional,Monroe,LA,2017,1
MMH,Mammoth Lakes,Mammoth Lakes,CA,2013,4
MMH,Mammoth Lakes,Mammoth Lakes,CA,2014,3
MMH,Mammoth Lakes,Mammoth Lakes,CA,2015,3
MMH,Mammoth Lakes,Mammoth Lakes,CA,2016,2
MOB,Mobile Regional,Mobile,AL,2013,5
MOB,Mobile Regional,Mobile,AL,2014,7
MOB,Mobile Regional,Mobile,AL,2015,2
MOB,Mobile Regional,Mobile,AL,2016,1
MOB,Mobile Regional,Mobile,AL,2017,5
MOD,Modesto City County Sham Field,Modesto,CA,2013,1
MOT,Minot International,Minot,ND,2013,1
MOT,Minot International,Minot,ND,2014,2
MOT,Minot International,Minot,ND,2015,3
MOT,Minot International,Minot,ND,2016,2
MRY,Monterey Peninsula Airport,Monterey,CA,2013,3
MRY,Monterey Peninsula Airport,Monterey,CA,2014,4
MRY,Monterey Peninsula Airport,Monterey,CA,2016,1
MRY,Monterey Peninsula Airport,Monterey,CA,2017,1
MSL,Northwest Regional Airport,Muscle Shoals,AL,2013,1
MSL,Northwest Regional Airport,Muscle Shoals,AL,2014,1
MSL,Northwest Regional Airport,Muscle Shoals,AL,2016,1
MSN,Dane County Regional (Madison),Madison,WI,2013,16
MSN,Dane County Regional (Madison),Madison,WI,2014,8
MSN,Dane County Regional (Madison),Madison,WI,2015,6
MSN,Dane County Regional (Madison),Madison,WI,2016,8
MSN,Dane County Regional (Madison),Madison,WI,2017,11
MSO,Missoula International,Missoula,MT,2013,6
MSO,Missoula International,Missoula,MT,2014,4
MSO,Missoula International,Missoula,MT,2015,3
MSO,Missoula International,Missoula,MT,2016,4
MSO,Missoula International,Missoula,MT,2017,1
MSP,Minneapolis/ St.Paul International Airport,Minneapolis,MN,2013,88
MSP,Minneapolis/ St.Paul International Airport,Minneapolis,MN,2014,99
MSP,Minneapolis/ St.Paul International Airport,Minneapolis,MN,2015,80
MSP,Minneapolis/ St.Paul International Airport,Minneapolis,MN,2016,77
MSP,Minneapolis/ St.Paul International Airport,Minneapolis,MN,2017,74
MSS,Massena International,Massena,NY,2017,1
MSY,New Orleans International,New Orleans,LA,2013,89
MSY,New Orleans International,New Orleans,LA,2014,71
MSY,New Orleans International,New Orleans,LA,2015,68
MSY,New Orleans International,New Orleans,LA,2016,74
MSY,New Orleans International,New Orleans,LA,2017,64
MTJ,Montrose Regional Airport,Montrose,CO,2013,1
MTJ,Montrose Regional Airport,Montrose,CO,2014,2
MTJ,Montrose Regional Airport,Montrose,CO,2015,2
MTJ,Montrose Regional Airport,Montrose,CO,2016,3
MTJ,Montrose Regional Airport,Montrose,CO,2017,2
MVY,Martha's Vineyard Airport,Vineyard Haven,MA,2013,3
MVY,Martha's Vineyard Airport,Vineyard Haven,MA,2014,4
MVY,Martha's Vineyard Airport,Vineyard Haven,MA,2015,3
MVY,Martha's Vineyard Airport,Vineyard Haven,MA,2016,1
MWA,Williamson County,Marion,IL,2013,1
MWA,Williamson County,Marion,IL,2017,3
MYR,Myrtle Beach International,Myrtle Beach,SC,2013,7
MYR,Myrtle Beach International,Myrtle Beach,SC,2014,6
MYR,Myrtle Beach International,Myrtle Beach,SC,2015,7
MYR,Myrtle Beach International,Myrtle Beach,SC,2016,8
MYR,Myrtle Beach International,Myrtle Beach,SC,2017,16
OAJ,"Albert J Ellis, Jacksonville",Jacksonville,NC,2013,3
OAJ,"Albert J Ellis, Jacksonville",Jacksonville,NC,2015,5
OAK,Metropolitan Oakland International,Oakland,CA,2013,75
OAK,Metropolitan Oakland International,Oakland,CA,2014,86
OAK,Metropolitan Oakland International,Oakland,CA,2015,72
OAK,Metropolitan Oakland International,Oakland,CA,2016,65
OAK,Metropolitan Oakland International,Oakland,CA,2017,58
OGG,"Kahului-Maui, HI",Kahului,HI,2013,53
OGG,"Kahului-Maui, HI",Kahului,HI,2014,42
OGG,"Kahului-Maui, HI",Kahului,HI,2015,39
OGG,"Kahului-Maui, HI",Kahului,HI,2016,50
OGG,"Kahului-Maui, HI",Kahului,HI,2017,38
OGS,Ogdensburg International,Ogdensburg,NY,2013,1
OGS,Ogdensburg International,Ogdensburg,NY,2017,3
OKC,Will Rogers World,Oklahoma City,OK,2013,19
OKC,Will Rogers World,Oklahoma City,OK,2014,12
OKC,Will Rogers World,Oklahoma City,OK,2015,18
OKC,Will Rogers World,Oklahoma City,OK,2016,15
OKC,Will Rogers World,Oklahoma City,OK,2017,13
OLF,L. M. Clayton Airport,Wolf Point,MT,2013,1
OMA,Eppley Airfield,Omaha,NE,2013,30
OMA,Eppley Airfield,Omaha,NE,2014,28
OMA,Eppley Airfield,Omaha,NE,2015,14
OMA,Eppley Airfield,Omaha,NE,2016,24
OMA,Eppley Airfield,Omaha,NE,2017,12
OME,Nome,Nome,AK,2013,3
OME,Nome,Nome,AK,2014,1
OME,Nome,Nome,AK,2015,2
OME,Nome,Nome,AK,2016,2
OME,Nome,Nome,AK,2017,2
ONT,Ontario International,Ontario,CA,2013,32
ONT,Ontario International,Ontario,CA,2014,26
ONT,Ontario International,Ontario,CA,2015,19
ONT,Ontario International,Ontario,CA,2016,28
ONT,Ontario International,Ontario,CA,2017,25
ORD,Chicago O'Hare International Airport,Chicago,IL,2013,255
ORD,Chicago O'Hare International Airport,Chicago,IL,2014,248
ORD,Chicago O'Hare International Airport,Chicago,IL,2015,236
ORD,Chicago O'Hare International Airport,Chicago,IL,2016,220
ORD,Chicago O'Hare International Airport,Chicago,IL,2017,248
ORF,Norfolk International,Norfolk,VA,2013,24
ORF,Norfolk International,Norfolk,VA,2014,14
ORF,Norfolk International,Norfolk,VA,2015,25
ORF,Norfolk International,Norfolk,VA,2016,28
ORF,Norfolk International,Norfolk,VA,2017,40
ORH,Worcester Regional,Worcester,MA,2013,1
ORH,Worcester Regional,Worcester,MA,2014,2
ORH,Worcester Regional,Worcester,MA,2015,1
ORH,Worcester Regional,Worcester,MA,2016,1
OTH,North Bend Municipal,North Bend,OR,2014,1
OTH,North Bend Municipal,North Bend,OR,2015,2
OTH,North Bend Municipal,North Bend,OR,2016,1
OTH,North Bend Municipal,North Bend,OR,2017,2
OTZ,Kotzebue 'Ralph Wien Memorial,Kotzebue,AK,2015,1
OTZ,Kotzebue 'Ralph Wien Memorial,Kotzebue,AK,2016,1
OWB,Owensboro Daviess County,Owensboro,KY,2013,2
PAH,Barkley Regional Airport,Paducah,KY,2013,1
PAH,Barkley Regional Airport,Paducah,KY,2017,1
PBG,Plattsburgh International Aiport,Plattsburgh,NY,2013,1
PBG,Plattsburgh International Aiport,Plattsburgh,NY,2015,1
PBG,Plattsburgh International Aiport,Plattsburgh,NY,2016,1
PBG,Plattsburgh International Aiport,Plattsburgh,NY,2017,1
PBI,Palm Beach International,West Palm Beach,FL,2013,58
PBI,Palm Beach International,West Palm Beach,FL,2014,45
PBI,Palm Beach International,West Palm Beach,FL,2015,40
PBI,Palm Beach International,West Palm Beach,FL,2016,47
PBI,Palm Beach International,West Palm Beach,FL,2017,46
PDT,Eastern Oregon Regional,Pendleton,OR,2013,1
PDX,Portland International,Portland,OR,2013,105
PDX,Portland International,Portland,OR,2014,86
PDX,Portland International,Portland,OR,2015,68
PDX,Portland International,Portland,OR,2016,70
PDX,Portland International,Portland,OR,2017,77
PFN,Panama City-Bay County International,Unknown,Unknown,2013,1
PFN,Panama City-Bay County International,Unknown,Unknown,2014,1
PFN,Panama City-Bay County International,Unknown,Unknown,2016,1
PGA,Page Municipal,Page,AZ,2014,1
PGD,Charlotte County,Punta Gorda,FL,2013,1
PGD,Charlotte County,Punta Gorda,FL,2014,5
PGD,Charlotte County,Punta Gorda,FL,2015,5
PGD,Charlotte County,Punta Gorda,FL,2016,2
PGD,Charlotte County,Punta Gorda,FL,2017,1
PGV,Pitt-Greenville Airport,Greenville,NC,2013,1
PGV,Pitt-Greenville Airport,Greenville,NC,2014,2
PGV,Pitt-Greenville Airport,Greenville,NC,2015,1
PGV,Pitt-Greenville Airport,Greenville,NC,2016,2
PGV,Pitt-Greenville Airport,Greenville,NC,2017,2
PHF,Newport News / Williamsburg International,Newport News,VA,2013,4
PHF,Newport News / Williamsburg International,Newport News,VA,2014,2
PHF,Newport News / Williamsburg International,Newport News,VA,2015,4
PHF,Newport News / Williamsburg International,Newport News,VA,2016,5
PHF,Newport News / Williamsburg International,Newport News,VA,2017,2
PHL,Philadelphia International Airport,Philadelphia,PA,2013,213
PHL,Philadelphia International Airport,Philadelphia,PA,2014,169
PHL,Philadelphia International Airport,Philadelphia,PA,2015,146
PHL,Philadelphia International Airport,Philadelphia,PA,2016,150
PHL,Philadelphia International Airport,Philadelphia,PA,2017,133
PHX,Phoenix Sky Harbor International,Phoenix,AZ,2013,224
PHX,Phoenix Sky Harbor International,Phoenix,AZ,2014,221
PHX,Phoenix Sky Harbor International,Phoenix,AZ,2015,220
PHX,Phoenix Sky Harbor International,Phoenix,AZ,2016,177
PHX,Phoenix Sky Harbor International,Phoenix,AZ,2017,210
PIA,Greater Peoria,Peoria,IL,2013,8
PIA,Greater Peoria,Peoria,IL,2014,3
PIA,Greater Peoria,Peoria,IL,2015,2
PIA,Greater Peoria,Peoria,IL,2016,2
PIA,Greater Peoria,Peoria,IL,2017,5
PIB,Hattiesburg-Laurel Regional,Hattiesburg-Laurel,MS,2016,2
PIE,St. Petersburg-Clearwater International,St Petersburg-Clearwater,FL,2013,4
PIE,St. Petersburg-Clearwater International,St Petersburg-Clearwater,FL,2014,7
PIE,St. Petersburg-Clearwater International,St Petersburg-Clearwater,FL,2015,4
PIE,St. Petersburg-Clearwater International,St Petersburg-Clearwater,FL,2016,4
PIE,St. Petersburg-Clearwater International,St Petersburg-Clearwater,FL,2017,10
PIH,Pocatello Regional,Pocatello,ID,2016,1
PIH,Pocatello Regional,Pocatello,ID,2017,1
PIR,Pierre Regional,Pierre,SD,2013,2
PIT,Pittsburgh International Airport,Pittsburgh,PA,2013,50
PIT,Pittsburgh International Airport,Pittsburgh,PA,2014,27
PIT,Pittsburgh International Airport,Pittsburgh,PA,2015,40
PIT,Pittsburgh International Airport,Pittsburgh,PA,2016,45
PIT,Pittsburgh International Airport,Pittsburgh,PA,2017,45
